-- Merging decision tree log ---
application
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/android/app/src/main/AndroidManifest.xml:27:4-79:19
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/734c382166fdd5b6f2babccce49736c5/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/734c382166fdd5b6f2babccce49736c5/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/23d294302376fb528ae280166cf60376/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/23d294302376fb528ae280166cf60376/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amitsinha/.gradle/caches/transforms-3/10876980ac8d3e8ed1c32cb9e0a80afb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amitsinha/.gradle/caches/transforms-3/10876980ac8d3e8ed1c32cb9e0a80afb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/amitsinha/.gradle/caches/transforms-3/ebc0a3ccceaec442d83ba73b9df77e39/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/amitsinha/.gradle/caches/transforms-3/ebc0a3ccceaec442d83ba73b9df77e39/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/amitsinha/.gradle/caches/transforms-3/31a88d085852224828697dd914906107/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/amitsinha/.gradle/caches/transforms-3/31a88d085852224828697dd914906107/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/amitsinha/.gradle/caches/transforms-3/f579ef12f68c62da1a497d77e4e92880/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/amitsinha/.gradle/caches/transforms-3/f579ef12f68c62da1a497d77e4e92880/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/amitsinha/.gradle/caches/transforms-3/77b314898d96b6720ba341c440a7d3e4/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/amitsinha/.gradle/caches/transforms-3/77b314898d96b6720ba341c440a7d3e4/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amitsinha/.gradle/caches/transforms-3/d1b3e51b28b44daebd29925df50abb4d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amitsinha/.gradle/caches/transforms-3/d1b3e51b28b44daebd29925df50abb4d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/amitsinha/.gradle/caches/transforms-3/65b1e98e0261043a8c6ca0d212d92746/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/amitsinha/.gradle/caches/transforms-3/65b1e98e0261043a8c6ca0d212d92746/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/amitsinha/.gradle/caches/transforms-3/288591767bb762b602ba9ea6bf803b3a/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/amitsinha/.gradle/caches/transforms-3/288591767bb762b602ba9ea6bf803b3a/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/e6a1ddc705991873ef99e3d9d347f231/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/e6a1ddc705991873ef99e3d9d347f231/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/amitsinha/.gradle/caches/transforms-3/70fec29151eea3ce022241cdd71aad71/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/amitsinha/.gradle/caches/transforms-3/70fec29151eea3ce022241cdd71aad71/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/a40e2a062e8a76aceba990590a35ebce/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/a40e2a062e8a76aceba990590a35ebce/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/07e5a7dacba16a04dbd0603aa05c9e39/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/07e5a7dacba16a04dbd0603aa05c9e39/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/amitsinha/.gradle/caches/transforms-3/1ebaca32dc3b163b5efb377288b6d117/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/amitsinha/.gradle/caches/transforms-3/1ebaca32dc3b163b5efb377288b6d117/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/7991f01ce7237be77acb094881611b26/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/7991f01ce7237be77acb094881611b26/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/50aa774347431f0d7b8b2f910544a43d/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/50aa774347431f0d7b8b2f910544a43d/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/781560bf9dde65f2decfafc0f8027a0e/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/781560bf9dde65f2decfafc0f8027a0e/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/b50bb0bb932bd0cfcd395fcbc9824276/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/b50bb0bb932bd0cfcd395fcbc9824276/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/db269bd3e2b09ffddc88a4b4ac26e6fc/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/db269bd3e2b09ffddc88a4b4ac26e6fc/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amitsinha/.gradle/caches/transforms-3/6ce634ad319295eb1014b42ecf8b5640/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amitsinha/.gradle/caches/transforms-3/6ce634ad319295eb1014b42ecf8b5640/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/f6e88b4b37b9b5923028aaa146dee1f4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/f6e88b4b37b9b5923028aaa146dee1f4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/96a442d092c170fd13afca07d0475aca/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/96a442d092c170fd13afca07d0475aca/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/b5a4bb8267af4742f1313710f36606ed/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/b5a4bb8267af4742f1313710f36606ed/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/5bea70005f43ed6aa4b5a42ed3e154e3/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/5bea70005f43ed6aa4b5a42ed3e154e3/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/ffb5ad6877977238cd8decf810183ba4/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/ffb5ad6877977238cd8decf810183ba4/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/2756175e22c72e0810b4be9368c1d813/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/2756175e22c72e0810b4be9368c1d813/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/e4a81b4ee8c67e97eb9d36029d692a00/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/e4a81b4ee8c67e97eb9d36029d692a00/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/amitsinha/.gradle/caches/transforms-3/3090afc9e4f28c1ff0d3251c7684b500/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/amitsinha/.gradle/caches/transforms-3/3090afc9e4f28c1ff0d3251c7684b500/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/amitsinha/.gradle/caches/transforms-3/003c3f5accd8af657d5d3dde926bc882/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/amitsinha/.gradle/caches/transforms-3/003c3f5accd8af657d5d3dde926bc882/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /Users/amitsinha/.gradle/caches/transforms-3/fb3fe7a709b723948da58546c5c0803d/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /Users/amitsinha/.gradle/caches/transforms-3/fb3fe7a709b723948da58546c5c0803d/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/f736f423c437ba2af6e5da4268da0265/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/f736f423c437ba2af6e5da4268da0265/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/187a9e48ca26f66103bb70bc7094ec8e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/187a9e48ca26f66103bb70bc7094ec8e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/5b5c94af41decf271b754bc059c0769c/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/5b5c94af41decf271b754bc059c0769c/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/fb80cabbb1923140ea55b44f8d2b8878/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/fb80cabbb1923140ea55b44f8d2b8878/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/b542c1afa6303ffccb509a14b3d8de95/transformed/jetified-datastore-preferences-1.1.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/b542c1afa6303ffccb509a14b3d8de95/transformed/jetified-datastore-preferences-1.1.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/7c33355ab10d178c5488b07e0b562435/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/7c33355ab10d178c5488b07e0b562435/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/fc482cb9592acbf792122a41e3fcb810/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/fc482cb9592acbf792122a41e3fcb810/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/amitsinha/.gradle/caches/transforms-3/8040fd16f376ece9079bfe9be34e4f4b/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/amitsinha/.gradle/caches/transforms-3/8040fd16f376ece9079bfe9be34e4f4b/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/amitsinha/.gradle/caches/transforms-3/e3011c0abccd352865b4e9483b7a49f4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/amitsinha/.gradle/caches/transforms-3/e3011c0abccd352865b4e9483b7a49f4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/amitsinha/.gradle/caches/transforms-3/5b984d46f5bc36bed64c835562ac59d3/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/amitsinha/.gradle/caches/transforms-3/5b984d46f5bc36bed64c835562ac59d3/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
